CanadaPrice,SCORE,SaleEnds,LowestPrice,SaleStarted,description,Image,URL,platform,MainStory,Trailer,PeruPrice,PercentOff,Completionist,genre,ArgentinaPrice,AustraliaPrice,MexPrice,ColombiaPrice,SouthafricaPrice,BrazilPrice,OpenCriticURL,RussiaPrice,Title,ESRBRating,Publisher,ReleaseDate,Slug,NumberofPlayers,PolandPrice,ChilePrice,Price,MexicoPrice,MainExtra,SalePrice,Popularity
6.24,80,8/01/2025,/game/72106,18/12/2024,"Crown Trick is a beautifully animated rogue-like RPG adventure characterized by turn-based combat and skill-item interactive strategy. Enter a labyrinth that moves as you move, where mastering the elements is key to defeating enemies and uncovering the m…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_CrownTrick_image500w.jpg&w=240,https://www.nintendo.com/games/detail/crown-trick-switch/,Switch,17,,9.25,75%,42,"Adventure,Role-playing,Strategy",,7.48,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_CrownTrick_image500w.jpg,,89.75,26.22,https://www.metacritic.com/game/crown-trick/critic-reviews/?platform=nintendo-switch,,Crown Trick,,Team17,12/11/2021,crown-trick-switch,https://shope.ee/5ALD8alAHo,19.99,3725,19.99,97.25,27,4.99,124
11.39,80,8/01/2025,/game/96587,18/12/2024,"Calling all officers! I've got a Fashion Crime in Progress and I'm mobilizing all Fashion Police Squad members. Grab your Belt of Justice and your Tailormade Sewing Machine, we've got some Fashion Justice to dispense! Fashion Police Squad is a humorous R…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_FashionPoliceSquad_image500w.jpg&w=240,https://www.nintendo.com/games/detail/fashion-police-squad-switch/,Switch,5,,18.5,50%,10,"First-person,Action,Platformer",,14.47,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_FashionPoliceSquad_image500w.jpg,15500,151,18.99,https://www.metacritic.com/game/fashion-police-squad/critic-reviews/?platform=nintendo-switch,,Fashion Police Squad,,No More Robots,12/01/2023,fashion-police-squad-switch,https://shope.ee/5ALD8alAHo,35.99,3850,19.99,92.99,6,9.99,21
4.49,79,7/01/2025,/game/39413,17/12/2024,"Death Road is built for replay value. Everything is randomized: locations, events, survivor appearances and personalities. There's a different story every time you play, set in a world that doesn't take itself too seriously. Features: • Up to 500 zombies…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_DeathRoadToCanada_image500w.jpg&w=240,https://www.nintendo.com/games/detail/death-road-to-canada-switch/,Switch,6,,,70%,168,"Action,Adventure",,5.98,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_DeathRoadToCanada_image500w.jpg,,58.5,25.19,https://www.metacritic.com/game/death-road-to-canada/critic-reviews/?platform=nintendo-switch,,Death Road to Canada,,Ukiyo Publishing,12/11/2021,death-road-to-canada-switch,https://shope.ee/5ALD8alAHo,17.99,,14.99,59.7,22,4.49,69
24.74,79,1/01/2025,/game/132180,17/12/2024,,"https://assets.nintendo.com/image/upload/c_pad,f_auto,q_auto,w_300/ncom/software/switch/70010000075695/7eddeec06d430375e1c27955ab1c888861c5518fad857ead02f4da01866b0a2c",https://www.nintendo.com/games/detail/shadow-of-the-ninja-reborn-switch/,Switch,3,,,10%,12,"Arcade,Adventure,Action,Fighting",,,https://image.api.playstation.com/vulcan/ap/rnd/202406/1908/4345952de84d65571c699decc7700d29f8464a0b3d5ec185.png,,,96.74,https://www.metacritic.com/game/shadow-of-the-ninja-reborn/critic-reviews/?platform=nintendo-switch,,Shadow of the Ninja - Reborn,,ININ Games,3/07/2024,shadow-of-the-ninja-reborn-switch,https://shope.ee/5ALD8alAHo,,,19.99,332.1,8,17.99,
3.78,79,1/01/2025,/game/74207,18/12/2024,"Play with 4-15 players online or via local WiFi as you attempt to prepare your spaceship for departure, but beware as one or more random players among the Crew are Impostors bent on killing everyone!",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_AmongUs_image500w.jpg&w=240,https://www.nintendo.com/games/detail/among-us-switch/,Switch,8,,10.8,40%,24,"Multiplayer,Party,Other",,3.87,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_AmongUs_image500w.jpg,10800,46.2,11.1,https://www.metacritic.com/game/among-us/critic-reviews/?platform=nintendo-switch,,Among Us,,Innersloth,0000-00-00,among-us-switch,https://shope.ee/5ALD8alAHo,10.32,2298,5,58.2,16,3,331
2.69,78,8/01/2025,/game/88752,18/12/2024,"Rogue Heroes is a 4-player classic adventure game with modern rogue-lite elements. A dark evil stirs beneath the once peaceful land of Tasos… Deep within the four Great Dungeons, the ancient seals that hold the Titans at bay are gravely weakened and thei…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_RogueHeroesRuinsOfTasos_image500w.jpg&w=240,https://www.nintendo.com/games/detail/rogue-heroes-ruins-of-tasos-switch/,Switch,13,,7.95,90%,35,"Action,Adventure,Role-playing,Multiplayer",,2.89,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_RogueHeroesRuinsOfTasos_image500w.jpg,,35.9,10.49,https://www.metacritic.com/game/rogue-heroes-ruins-of-tasos/critic-reviews/?platform=nintendo-switch,,Rogue Heroes: Ruins of Tasos,,Team17,12/11/2021,rogue-heroes-ruins-of-tasos-switch,https://shope.ee/5ALD8alAHo,7.19,1600,19.99,35,19,1.99,217
2.69,78,8/01/2025,,18/12/2024,"Not Tonight is a post-Brexit management game, fusing a time-pressure RPG with a politically charged story where every decision matters. Will you join the resistance and fight the regime -- or keep your head down and hope that one day this will all be a d…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_NotTonightTakeBackControlEdition_image500w.jpg&w=240,https://www.nintendo.com/games/detail/not-tonight-take-back-control-edition-switch/,Switch,,,,91%,,"Role-playing,Simulation,Adventure,Strategy",,3.14,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_NotTonightTakeBackControlEdition_image500w.jpg,,31.4,,https://www.metacritic.com/game/not-tonight-take-back-control-edition/critic-reviews/?platform=nintendo-switch,,Not Tonight: Take Back Control Edition,,No More Robots,0000-00-00,not-tonight-take-back-control-edition-switch,https://shope.ee/5ALD8alAHo,8.01,,24.99,,,2.24,59
16.25,78,1/01/2025,/game/94425,18/12/2024,,https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_TerraNil_image500w.jpg&w=240,https://www.nintendo.com/games/detail/terra-nil-switch/,Switch,5,,26.5,50%,10,"Simulation,Strategy,Puzzle,Other",875,37.5,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_TerraNil_image500w.jpg,29400,450,36.99,https://www.metacritic.com/game/terra-nil/critic-reviews/?platform=nintendo-switch,,Terra Nil,,Devolver Digital,0000-00-00,terra-nil-switch,https://shope.ee/5ALD8alAHo,100,6500,24.99,141.49,8,12.49,27
6.24,77,31/12/2024,/game/48058,17/12/2024,"The Blue Bomber is back in this second collection of classic Capcom titles! Featuring faithful reproductions of Mega Man 7, 8, 9, & 10, this collection spans the iconic series' evolution and retro revolution. Take on the nefarious Dr. Wily and his divers…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_MegaManLegacyCollection2_image500w.jpg&w=240,https://www.nintendo.com/games/detail/mega-man-legacy-collection-2-switch/,Switch,16,,20,75%,29,"Action,Platformer",1470.5,5.73,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_MegaManLegacyCollection2_image500w.jpg,19221,59.75,20.75,https://www.metacritic.com/game/mega-man-legacy-collection-2/critic-reviews/?platform=nintendo-switch,,Mega Man Legacy Collection 2,,CAPCOM,12/11/2021,mega-man-legacy-collection-2-switch,https://shope.ee/5ALD8alAHo,15.75,3844,19.99,124.75,20,4.99,86
39.99,77,31/12/2024,/game/109878,17/12/2024,Mega Man Battle Network Legacy Collection,https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_5/1x1_NSwitch_MegaManBattleNetworkLegacyCollection_image500w.jpg&w=240,https://www.nintendo.com/games/detail/mega-man-battle-network-legacy-collection-switch/,Switch,0,,120,50%,0,,4411,42.74,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_5/1x1_NSwitch_MegaManBattleNetworkLegacyCollection_image500w.jpg,136341,534.5,129.5,https://www.metacritic.com/game/mega-man-battle-network-legacy-collection/critic-reviews/?platform=nintendo-switch,,Mega Man Battle Network Legacy Collection,ROM Bundle,CAPCOM,30/06/2022,mega-man-battle-network-legacy-collection-switch,https://shope.ee/5ALD8alAHo,134.5,29995,59.99,604,0,29.99,1114
15.95,76,8/01/2025,/game/114815,18/12/2024,,https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_Spirittea_image500w.jpg&w=240,https://www.nintendo.com/games/detail/spirittea-switch/,Switch,29,,25.9,30%,62,"Role-playing,Puzzle,Adventure",,21,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_Spirittea_image500w.jpg,21700,252,26.59,https://www.metacritic.com/game/spirittea/critic-reviews/?platform=nintendo-switch,,Spirittea,,No More Robots,25/10/2023,spirittea-switch,https://shope.ee/5ALD8alAHo,56,5390,19.99,130.19,46,13.99,267
2.69,76,8/01/2025,/game/60334,18/12/2024,"Pursued by relentless enemies, you must harness the power of night and day as you struggle to survive. Key Features: Marooned upon an alien world... You have awoken on a strange alien world. Injured, alone and stranded you venture across this foreign lan…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_PlanetAlpha_image500w.jpg&w=240,https://www.nintendo.com/games/detail/planet-alpha-switch/,Switch,5,,7,80%,6,"Platformer,Action,Puzzle,Adventure",,3.19,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_PlanetAlpha_image500w.jpg,,35.8,10.58,https://www.metacritic.com/game/planet-alpha/critic-reviews/?platform=nintendo-switch,,PLANET ALPHA,,Team17,12/11/2021,planet-alpha-switch,https://shope.ee/5ALD8alAHo,9,1600,9.99,35,6,1.99,565
19.49,75,7/01/2025,/game/109849,17/12/2024,RAILGRADE,https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_Railgrade_image500w.jpg&w=240,https://www.nintendo.com/games/detail/railgrade-switch/,Switch,21,,31.96,50%,98,"Simulation,Strategy",1050,21.97,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_Railgrade_image500w.jpg,34475,135,44.49,https://www.metacritic.com/game/railgrade/critic-reviews/?platform=nintendo-switch,,RAILGRADE,,Minakata Dynamics,24/06/2022,railgrade-switch,https://shope.ee/5ALD8alAHo,69.49,7275,29.99,209.5,70,14.99,50
6.54,74,7/01/2025,/game/66968,17/12/2024,”Tactical Leaping Adventure - Jump King: There is a Smoking Hot Babe at the Top!” is a platforming challenge about struggling upwards in search of the legendary Smoking Hot Babe! This lonely adventure to reach The Top will demand your full mastery of the…,https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_JumpKing_image500w.jpg&w=240,https://www.nintendo.com/games/detail/jump-king-switch/,Switch,10,,,60%,87,Platformer,,7.8,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_JumpKing_image500w.jpg,,84.4,,https://www.metacritic.com/game/jump-king/critic-reviews/?platform=nintendo-switch,,Jump King,,Ukiyo Publishing,12/11/2021,jump-king-switch,https://shope.ee/5ALD8alAHo,20.8,,12.99,100.8,40,5.19,17
9.11,74,8/01/2025,/game/95925,18/12/2024,"It's time to build a zoo! Let out your wild side, and create your own animal empire with this cute, expansive management sim. Import and breed rare creatures, hire the right staff, keep your visitors happy, and deal with plenty of weird and wonderful eve…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_5/1x1_NSwitch_LetsBuildAZoo_image500w.jpg&w=240,https://www.nintendo.com/games/detail/lets-build-a-zoo-switch/,Switch,41,,14.8,60%,80,"Simulation,Adventure,Role-playing",,25.2,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_5/1x1_NSwitch_LetsBuildAZoo_image500w.jpg,12400,302,15.19,https://www.metacritic.com/game/lets-build-a-zoo/critic-reviews/?platform=nintendo-switch,,Let's Build a Zoo,,No More Robots,16/09/2022,lets-build-a-zoo-switch,https://shope.ee/5ALD8alAHo,71.99,3080,19.99,74.39,45,7.99,391
4.55,74,8/01/2025,/game/70012,18/12/2024,"Master the Monster Sanctuary! Delve deep into the Metroidvania inspired world of Monster Sanctuary, explore the expansive lands and call upon your monsters to lend their aid in and out of combat! Use their unique skills to fly, ride and brute force your …",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_MonsterSanctuary_image500w.jpg&w=240,https://www.nintendo.com/games/detail/monster-sanctuary-switch/,Switch,30,,14.39,80%,47,"Role-playing,Adventure,Platformer",,5.79,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_MonsterSanctuary_image500w.jpg,,71.8,20.98,https://www.metacritic.com/game/monster-sanctuary/critic-reviews/?platform=nintendo-switch,,Monster Sanctuary,,Team17,12/11/2021,monster-sanctuary-switch,https://shope.ee/5ALD8alAHo,14.39,2980,19.99,49.99,36,3.99,241
3.29,74,8/01/2025,/game/88140,18/12/2024,"Narita Boy becomes a tremendous hit! Copies of cartridges are flying off physical shelves worldwide. Within weeks Narita Boy is the best-selling video game of all time, critically acclaimed for its power-fantasy wielding the Techno-sword and taking playe…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_NaritaBoy_image500w.jpg&w=240,https://www.nintendo.com/games/detail/narita-boy-switch/,Switch,7,,9.74,90%,9,"Arcade,Strategy,Role-playing,Platformer",,3.75,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_NaritaBoy_image500w.jpg,,44.9,13.39,https://www.metacritic.com/game/narita-boy/critic-reviews/?platform=nintendo-switch,,Narita Boy,,Team17,12/11/2021,narita-boy-switch,https://shope.ee/5ALD8alAHo,10,1990,24.99,55.47,8,2.49,38
7.55,73,7/01/2025,/game/74681,17/12/2024,"Lead two captured princesses to solve puzzles and escape the Demon King's castle. Your actions alone as a hero will decide their fates, and your own! A ghostly sliver of your former self, can you rescue the princesses? A new escape game experience, with …",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_PrisonPrincess_image500w.jpg&w=240,https://www.nintendo.com/games/detail/prison-princess-switch/,Switch,4,,,70%,6,"Adventure,Puzzle",,,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_PrisonPrincess_image500w.jpg,,71.1,,https://www.metacritic.com/game/prison-princess/critic-reviews/?platform=nintendo-switch,,Prison Princess,,qureate,12/11/2021,prison-princess-switch,https://shope.ee/5ALD8alAHo,20.16,,19.99,116.34,5,5.99,28
2.69,73,8/01/2025,/game/94933,18/12/2024,"The system of Magnetia is in great peril as an evil villain tears through the galaxy. It’s all down to one robot explorer to save the day – Magbot! Armed with the power to control both positive (red) and negative (blue) magnetic polarities, Magbot must n…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_SuperMagbot_image500w.jpg&w=240,https://www.nintendo.com/games/detail/super-magbot-switch/,Switch,5,,7,80%,36,"Platformer,Puzzle,Action,Adventure",,2.39,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/SQ_NSwitchDS_SuperMagbot_image500w.jpg,,26.85,9.99,https://www.metacritic.com/game/super-magbot/critic-reviews/?platform=nintendo-switch,,Super Magbot,,Team17,12/11/2021,super-magbot-switch,https://shope.ee/5ALD8alAHo,6.75,1600,9.99,35,16,1.99,30
4.59,72,8/01/2025,/game/107228,18/12/2024,"Shoot 'Em Up Spellcasting Sorcery! Encounter evil foes and choose whether you wield your magic or use your weapons and wits to take them down. With their flight capabilities, superior fighting strength and reality-bending magic, The Knight Witches absolu…",https://images.weserv.nl/?url=https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_TheKnightWitch_image500w.jpg&w=240,https://www.nintendo.com/games/detail/the-knight-witch-switch/,Switch,11,,10,80%,13,"Action,Adventure",,5.99,https://www.nintendo.com/eu/media/images/11_square_images/games_18/nintendo_switch_download_software/1x1_NSwitchDS_TheKnightWitch_image500w.jpg,,71.8,13.8,https://www.metacritic.com/game/the-knight-witch/critic-reviews/?platform=nintendo-switch,,The Knight Witch,,Team17,31/10/2022,the-knight-witch-switch,https://shope.ee/5ALD8alAHo,17.8,2980,19.99,49.99,12,3.99,161
